Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 55    expression -> LOG LPAREN expression COMA expression RPAREN
Rule 56    expression -> RAND LPAREN RPAREN
Rule 57    expression -> PRINT LPAREN expression RPAREN
Rule 58    expression -> expression EQ expression
Rule 59    expression -> expression GT expression
Rule 60    expression -> expression LT expression
Rule 61    expression -> expression GE expression
Rule 62    expression -> expression LE expression
Rule 63    expression -> expression NE expression
Rule 64    expression -> expression AND expression
Rule 65    expression -> expression OR expression
Rule 66    expression -> NOT expression
Rule 67    expression -> expression CONCAT expression

Terminals, with rules where they appear

AND                  : 64
ARROW                : 23 24
ASIGN                : 12
ASIGN2               : 13
COMA                 : 2 16 27 55
CONCAT               : 67
COS                  : 52
DIVIDE               : 40
E                    : 46
ELIF                 : 7 8 10 11
ELSE                 : 4 5
EQ                   : 58
EXP                  : 54
FALSE                : 48
FOR                  : 1
FUNCTION             : 23 24 25 26
GE                   : 61
GT                   : 59
ID                   : 1 12 13 22 23 24 25 26 50
IF                   : 4 5
IN                   : 1 18 19
LBRACE               : 20 21 25 26
LE                   : 62
LET                  : 18 19
LOG                  : 55
LPAREN               : 1 2 3 4 5 7 8 10 11 22 23 24 25 26 43 51 52 53 54 55 56 57
LT                   : 60
MINUS                : 38
MOD                  : 42
NE                   : 63
NOT                  : 66
NUMBER               : 2 2 44
OR                   : 65
PI                   : 45
PLUS                 : 37
POW                  : 41
PRINT                : 57
RAND                 : 56
RANGE                : 2
RBRACE               : 20 21 25 26
RPAREN               : 1 2 3 4 5 7 8 10 11 22 23 24 25 26 43 51 52 53 54 55 56 57
SEMICOLON            : 14 21 23 24 34
SIN                  : 51
SQRT                 : 53
STRING               : 49
TIMES                : 39
TRUE                 : 47
WHILE                : 3
error                : 

Nonterminals, with rules where they appear

asig                 : 16 17
asig2                : 14 15
asigs                : 16 18 19
elifs                : 5 8
elifsExp             : 4 11
empty                : 6 9 28
expression           : 3 4 4 4 5 7 8 10 10 11 11 12 13 19 23 24 27 29 34 37 37 38 38 39 39 40 40 41 41 42 42 43 51 52 53 54 55 55 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 67
factor               : 36
function             : 33
functionDef          : 35
iterable             : 1
parameters           : 22 23 25 27
statement            : 1 3 5 5 7 8 18 31 32 0
statements           : 20 21 25 26 31

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    statement                      shift and go to state 1
    expression                     shift and go to state 6
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 1

    (0) S' -> statement .



state 2

    (1) statement -> FOR . LPAREN ID IN iterable RPAREN statement

    LPAREN          shift and go to state 29


state 3

    (43) expression -> LPAREN . expression RPAREN
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 30
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 4

    (13) asig2 -> ID . ASIGN2 expression
    (22) function -> ID . LPAREN parameters RPAREN
    (50) factor -> ID .

    ASIGN2          shift and go to state 34
    LPAREN          shift and go to state 35
    SEMICOLON       reduce using rule 50 (factor -> ID .)
    PLUS            reduce using rule 50 (factor -> ID .)
    MINUS           reduce using rule 50 (factor -> ID .)
    TIMES           reduce using rule 50 (factor -> ID .)
    DIVIDE          reduce using rule 50 (factor -> ID .)
    POW             reduce using rule 50 (factor -> ID .)
    MOD             reduce using rule 50 (factor -> ID .)
    EQ              reduce using rule 50 (factor -> ID .)
    GT              reduce using rule 50 (factor -> ID .)
    LT              reduce using rule 50 (factor -> ID .)
    GE              reduce using rule 50 (factor -> ID .)
    LE              reduce using rule 50 (factor -> ID .)
    NE              reduce using rule 50 (factor -> ID .)
    AND             reduce using rule 50 (factor -> ID .)
    OR              reduce using rule 50 (factor -> ID .)
    CONCAT          reduce using rule 50 (factor -> ID .)
    RPAREN          reduce using rule 50 (factor -> ID .)
    COMA            reduce using rule 50 (factor -> ID .)
    ELIF            reduce using rule 50 (factor -> ID .)
    ELSE            reduce using rule 50 (factor -> ID .)
    IN              reduce using rule 50 (factor -> ID .)


state 5

    (3) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 36


state 6

    (34) statement -> expression . SEMICOLON
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

    SEMICOLON       shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POW             shift and go to state 42
    MOD             shift and go to state 43
    EQ              shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    CONCAT          shift and go to state 52


state 7

    (5) statement -> IF . LPAREN expression RPAREN statement elifs ELSE statement
    (4) expression -> IF . LPAREN expression RPAREN expression elifsExp ELSE expression

    LPAREN          shift and go to state 53


state 8

    (14) statement -> asig2 . SEMICOLON
    (15) expression -> asig2 .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 54
    PLUS            reduce using rule 15 (expression -> asig2 .)
    MINUS           reduce using rule 15 (expression -> asig2 .)
    TIMES           reduce using rule 15 (expression -> asig2 .)
    DIVIDE          reduce using rule 15 (expression -> asig2 .)
    POW             reduce using rule 15 (expression -> asig2 .)
    MOD             reduce using rule 15 (expression -> asig2 .)
    EQ              reduce using rule 15 (expression -> asig2 .)
    GT              reduce using rule 15 (expression -> asig2 .)
    LT              reduce using rule 15 (expression -> asig2 .)
    GE              reduce using rule 15 (expression -> asig2 .)
    LE              reduce using rule 15 (expression -> asig2 .)
    NE              reduce using rule 15 (expression -> asig2 .)
    AND             reduce using rule 15 (expression -> asig2 .)
    OR              reduce using rule 15 (expression -> asig2 .)
    CONCAT          reduce using rule 15 (expression -> asig2 .)
    ELIF            reduce using rule 15 (expression -> asig2 .)
    ELSE            reduce using rule 15 (expression -> asig2 .)

  ! SEMICOLON       [ reduce using rule 15 (expression -> asig2 .) ]


state 9

    (18) statement -> LET . asigs IN statement
    (19) expression -> LET . asigs IN expression
    (16) asigs -> . asigs COMA asig
    (17) asigs -> . asig
    (12) asig -> . ID ASIGN expression

    ID              shift and go to state 57

    asigs                          shift and go to state 55
    asig                           shift and go to state 56

state 10

    (20) statement -> LBRACE . statements RBRACE
    (21) statement -> LBRACE . statements RBRACE SEMICOLON
    (31) statements -> . statements statement
    (32) statements -> . statement
    (1) statement -> . FOR LPAREN ID IN iterable RPAREN statement
    (3) statement -> . WHILE LPAREN expression RPAREN statement
    (5) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (14) statement -> . asig2 SEMICOLON
    (18) statement -> . LET asigs IN statement
    (20) statement -> . LBRACE statements RBRACE
    (21) statement -> . LBRACE statements RBRACE SEMICOLON
    (34) statement -> . expression SEMICOLON
    (35) statement -> . functionDef
    (13) asig2 -> . ID ASIGN2 expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    FOR             shift and go to state 2
    WHILE           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 9
    LBRACE          shift and go to state 10
    ID              shift and go to state 4
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    FUNCTION        shift and go to state 22
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    statements                     shift and go to state 58
    statement                      shift and go to state 59
    expression                     shift and go to state 6
    asig2                          shift and go to state 8
    functionDef                    shift and go to state 11
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 11

    (35) statement -> functionDef .

    $end            reduce using rule 35 (statement -> functionDef .)
    RBRACE          reduce using rule 35 (statement -> functionDef .)
    FOR             reduce using rule 35 (statement -> functionDef .)
    WHILE           reduce using rule 35 (statement -> functionDef .)
    IF              reduce using rule 35 (statement -> functionDef .)
    LET             reduce using rule 35 (statement -> functionDef .)
    LBRACE          reduce using rule 35 (statement -> functionDef .)
    ID              reduce using rule 35 (statement -> functionDef .)
    LPAREN          reduce using rule 35 (statement -> functionDef .)
    SIN             reduce using rule 35 (statement -> functionDef .)
    COS             reduce using rule 35 (statement -> functionDef .)
    SQRT            reduce using rule 35 (statement -> functionDef .)
    EXP             reduce using rule 35 (statement -> functionDef .)
    LOG             reduce using rule 35 (statement -> functionDef .)
    RAND            reduce using rule 35 (statement -> functionDef .)
    PRINT           reduce using rule 35 (statement -> functionDef .)
    NOT             reduce using rule 35 (statement -> functionDef .)
    FUNCTION        reduce using rule 35 (statement -> functionDef .)
    NUMBER          reduce using rule 35 (statement -> functionDef .)
    PI              reduce using rule 35 (statement -> functionDef .)
    E               reduce using rule 35 (statement -> functionDef .)
    TRUE            reduce using rule 35 (statement -> functionDef .)
    FALSE           reduce using rule 35 (statement -> functionDef .)
    STRING          reduce using rule 35 (statement -> functionDef .)
    ELIF            reduce using rule 35 (statement -> functionDef .)
    ELSE            reduce using rule 35 (statement -> functionDef .)


state 12

    (33) expression -> function .

    SEMICOLON       reduce using rule 33 (expression -> function .)
    PLUS            reduce using rule 33 (expression -> function .)
    MINUS           reduce using rule 33 (expression -> function .)
    TIMES           reduce using rule 33 (expression -> function .)
    DIVIDE          reduce using rule 33 (expression -> function .)
    POW             reduce using rule 33 (expression -> function .)
    MOD             reduce using rule 33 (expression -> function .)
    EQ              reduce using rule 33 (expression -> function .)
    GT              reduce using rule 33 (expression -> function .)
    LT              reduce using rule 33 (expression -> function .)
    GE              reduce using rule 33 (expression -> function .)
    LE              reduce using rule 33 (expression -> function .)
    NE              reduce using rule 33 (expression -> function .)
    AND             reduce using rule 33 (expression -> function .)
    OR              reduce using rule 33 (expression -> function .)
    CONCAT          reduce using rule 33 (expression -> function .)
    RPAREN          reduce using rule 33 (expression -> function .)
    COMA            reduce using rule 33 (expression -> function .)
    ELIF            reduce using rule 33 (expression -> function .)
    ELSE            reduce using rule 33 (expression -> function .)
    IN              reduce using rule 33 (expression -> function .)


state 13

    (36) expression -> factor .

    SEMICOLON       reduce using rule 36 (expression -> factor .)
    PLUS            reduce using rule 36 (expression -> factor .)
    MINUS           reduce using rule 36 (expression -> factor .)
    TIMES           reduce using rule 36 (expression -> factor .)
    DIVIDE          reduce using rule 36 (expression -> factor .)
    POW             reduce using rule 36 (expression -> factor .)
    MOD             reduce using rule 36 (expression -> factor .)
    EQ              reduce using rule 36 (expression -> factor .)
    GT              reduce using rule 36 (expression -> factor .)
    LT              reduce using rule 36 (expression -> factor .)
    GE              reduce using rule 36 (expression -> factor .)
    LE              reduce using rule 36 (expression -> factor .)
    NE              reduce using rule 36 (expression -> factor .)
    AND             reduce using rule 36 (expression -> factor .)
    OR              reduce using rule 36 (expression -> factor .)
    CONCAT          reduce using rule 36 (expression -> factor .)
    RPAREN          reduce using rule 36 (expression -> factor .)
    COMA            reduce using rule 36 (expression -> factor .)
    ELIF            reduce using rule 36 (expression -> factor .)
    ELSE            reduce using rule 36 (expression -> factor .)
    IN              reduce using rule 36 (expression -> factor .)


state 14

    (51) expression -> SIN . LPAREN expression RPAREN

    LPAREN          shift and go to state 60


state 15

    (52) expression -> COS . LPAREN expression RPAREN

    LPAREN          shift and go to state 61


state 16

    (53) expression -> SQRT . LPAREN expression RPAREN

    LPAREN          shift and go to state 62


state 17

    (54) expression -> EXP . LPAREN expression RPAREN

    LPAREN          shift and go to state 63


state 18

    (55) expression -> LOG . LPAREN expression COMA expression RPAREN

    LPAREN          shift and go to state 64


state 19

    (56) expression -> RAND . LPAREN RPAREN

    LPAREN          shift and go to state 65


state 20

    (57) expression -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 21

    (66) expression -> NOT . expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 67
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 22

    (23) functionDef -> FUNCTION . ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (24) functionDef -> FUNCTION . ID LPAREN RPAREN ARROW expression SEMICOLON
    (25) functionDef -> FUNCTION . ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (26) functionDef -> FUNCTION . ID LPAREN RPAREN LBRACE statements RBRACE

    ID              shift and go to state 68


state 23

    (44) factor -> NUMBER .

    SEMICOLON       reduce using rule 44 (factor -> NUMBER .)
    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    TIMES           reduce using rule 44 (factor -> NUMBER .)
    DIVIDE          reduce using rule 44 (factor -> NUMBER .)
    POW             reduce using rule 44 (factor -> NUMBER .)
    MOD             reduce using rule 44 (factor -> NUMBER .)
    EQ              reduce using rule 44 (factor -> NUMBER .)
    GT              reduce using rule 44 (factor -> NUMBER .)
    LT              reduce using rule 44 (factor -> NUMBER .)
    GE              reduce using rule 44 (factor -> NUMBER .)
    LE              reduce using rule 44 (factor -> NUMBER .)
    NE              reduce using rule 44 (factor -> NUMBER .)
    AND             reduce using rule 44 (factor -> NUMBER .)
    OR              reduce using rule 44 (factor -> NUMBER .)
    CONCAT          reduce using rule 44 (factor -> NUMBER .)
    RPAREN          reduce using rule 44 (factor -> NUMBER .)
    COMA            reduce using rule 44 (factor -> NUMBER .)
    ELIF            reduce using rule 44 (factor -> NUMBER .)
    ELSE            reduce using rule 44 (factor -> NUMBER .)
    IN              reduce using rule 44 (factor -> NUMBER .)


state 24

    (45) factor -> PI .

    SEMICOLON       reduce using rule 45 (factor -> PI .)
    PLUS            reduce using rule 45 (factor -> PI .)
    MINUS           reduce using rule 45 (factor -> PI .)
    TIMES           reduce using rule 45 (factor -> PI .)
    DIVIDE          reduce using rule 45 (factor -> PI .)
    POW             reduce using rule 45 (factor -> PI .)
    MOD             reduce using rule 45 (factor -> PI .)
    EQ              reduce using rule 45 (factor -> PI .)
    GT              reduce using rule 45 (factor -> PI .)
    LT              reduce using rule 45 (factor -> PI .)
    GE              reduce using rule 45 (factor -> PI .)
    LE              reduce using rule 45 (factor -> PI .)
    NE              reduce using rule 45 (factor -> PI .)
    AND             reduce using rule 45 (factor -> PI .)
    OR              reduce using rule 45 (factor -> PI .)
    CONCAT          reduce using rule 45 (factor -> PI .)
    RPAREN          reduce using rule 45 (factor -> PI .)
    COMA            reduce using rule 45 (factor -> PI .)
    ELIF            reduce using rule 45 (factor -> PI .)
    ELSE            reduce using rule 45 (factor -> PI .)
    IN              reduce using rule 45 (factor -> PI .)


state 25

    (46) factor -> E .

    SEMICOLON       reduce using rule 46 (factor -> E .)
    PLUS            reduce using rule 46 (factor -> E .)
    MINUS           reduce using rule 46 (factor -> E .)
    TIMES           reduce using rule 46 (factor -> E .)
    DIVIDE          reduce using rule 46 (factor -> E .)
    POW             reduce using rule 46 (factor -> E .)
    MOD             reduce using rule 46 (factor -> E .)
    EQ              reduce using rule 46 (factor -> E .)
    GT              reduce using rule 46 (factor -> E .)
    LT              reduce using rule 46 (factor -> E .)
    GE              reduce using rule 46 (factor -> E .)
    LE              reduce using rule 46 (factor -> E .)
    NE              reduce using rule 46 (factor -> E .)
    AND             reduce using rule 46 (factor -> E .)
    OR              reduce using rule 46 (factor -> E .)
    CONCAT          reduce using rule 46 (factor -> E .)
    RPAREN          reduce using rule 46 (factor -> E .)
    COMA            reduce using rule 46 (factor -> E .)
    ELIF            reduce using rule 46 (factor -> E .)
    ELSE            reduce using rule 46 (factor -> E .)
    IN              reduce using rule 46 (factor -> E .)


state 26

    (47) factor -> TRUE .

    SEMICOLON       reduce using rule 47 (factor -> TRUE .)
    PLUS            reduce using rule 47 (factor -> TRUE .)
    MINUS           reduce using rule 47 (factor -> TRUE .)
    TIMES           reduce using rule 47 (factor -> TRUE .)
    DIVIDE          reduce using rule 47 (factor -> TRUE .)
    POW             reduce using rule 47 (factor -> TRUE .)
    MOD             reduce using rule 47 (factor -> TRUE .)
    EQ              reduce using rule 47 (factor -> TRUE .)
    GT              reduce using rule 47 (factor -> TRUE .)
    LT              reduce using rule 47 (factor -> TRUE .)
    GE              reduce using rule 47 (factor -> TRUE .)
